business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
Roy Jewellery Works,Goldsmith and Jewellery Repair,Jewelry store,Jewelry store,799281,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Baburbazar S.O, Hiracherra B.O, Irani B.O",N/A,N/A,5.0,,"Vivekananda Rd, Power House Quater Complex, Dharmanagar, Tripura 799253",Power House Quater Complex,24.380243399999998,92.1639373,ChIJHc6T9CLtUTcRLABr763Lg4E,https://www.google.com/maps/place/?q=place_id:ChIJHc6T9CLtUTcRLABr763Lg4E,part_375,2026-09-20 20:19:13,975
Maa Tripureshwari Gold Refinery,Goldsmith and Jewellery Repair,Goldsmith,Goldsmith,799281,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Baburbazar S.O, Hiracherra B.O, Irani B.O",+91 70054 38184,N/A,5.0,1.0,"Camunchomuhani h g b, road mitterson gali, Dhaleswar, Agartala, Tripura 799001",Dhaleswar,23.830786999999997,91.2815883,ChIJ2523bwD1UzcR51sTApPWhAM,https://www.google.com/maps/place/?q=place_id:ChIJ2523bwD1UzcR51sTApPWhAM,part_375,2026-09-20 20:19:13,976
MAA GOLDPLATING JEWELLERY,Goldsmith and Jewellery Repair,Jewelry store,Jewelry store,799281,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Baburbazar S.O, Hiracherra B.O, Irani B.O",+91 98622 16324,N/A,5.0,21.0,"Santipara, Dhaleswar, Agartala, Tripura 799001","Santipara, Dhaleswar",23.830309699999997,91.28511999999999,ChIJxy-sq7r1UzcRd5De1fGGjsQ,https://www.google.com/maps/place/?q=place_id:ChIJxy-sq7r1UzcRd5De1fGGjsQ,part_375,2026-09-20 20:19:13,977
Usha Jewellery,Goldsmith and Jewellery Repair,Jewelry store,Jewelry store,799281,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Baburbazar S.O, Hiracherra B.O, Irani B.O",+91 87877 39018,N/A,5.0,1.0,"Ranibari Rd, Brajendranagar, Tripura 799261",799281,24.483752799999998,92.1649362,ChIJ7ctXyQbrUTcRxUYsj1u-EwU,https://www.google.com/maps/place/?q=place_id:ChIJ7ctXyQbrUTcRxUYsj1u-EwU,part_375,2026-09-20 20:19:13,978
Ssjewellers,Goldsmith and Jewellery Repair,Jewelry store,Jewelry store,799281,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Baburbazar S.O, Hiracherra B.O, Irani B.O",N/A,http://www.youtube.com/c/ssjewellers,5.0,2.0,"R9J9+4QM, Ranirbazar, Tripura 799035",799281,23.830753599999998,91.3692196,ChIJh92AcMLtUzcR5IwdoZzyIrg,https://www.google.com/maps/place/?q=place_id:ChIJh92AcMLtUzcR5IwdoZzyIrg,part_375,2026-09-20 20:19:13,979
joy ram jewellery,Goldsmith and Jewellery Repair,Jewelry store,Jewelry store,799281,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Baburbazar S.O, Hiracherra B.O, Irani B.O",+91 98627 27406,N/A,4.7,3.0,"JOYRAMJEWELLERS, Champaknagar, Tripura 799045",Champaknagar,23.804135499999997,91.4907527,ChIJBdSW2QzrUzcRYXtrfR9s2fg,https://www.google.com/maps/place/?q=place_id:ChIJBdSW2QzrUzcRYXtrfR9s2fg,part_375,2026-09-20 20:19:13,980
Shri Krishna Gold Plating Jewellery,Goldsmith and Jewellery Repair,Jewelry store,Jewelry store,799281,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Baburbazar S.O, Hiracherra B.O, Irani B.O",+91 82580 08850,N/A,4.7,7.0,"Mantribari Rd, near Post Office, Dhaleswar, Agartala, Tripura 799001",Dhaleswar,23.8292464,91.27860869999999,ChIJT95mWd71UzcRmU0g4NY3GJ0,https://www.google.com/maps/place/?q=place_id:ChIJT95mWd71UzcRmU0g4NY3GJ0,part_375,2026-09-20 20:19:13,981
JOY GURU JEWELLERS,Goldsmith and Jewellery Repair,Jewelry store,Jewelry store,799281,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Baburbazar S.O, Hiracherra B.O, Irani B.O",N/A,N/A,5.0,,"5V82+JG6, Marachhara, Chotasurma, Tripura 799285",799281,24.1665338,91.85126439999999,ChIJGxp5vRGBUTcRe0vEpFohZP8,https://www.google.com/maps/place/?q=place_id:ChIJGxp5vRGBUTcRe0vEpFohZP8,part_375,2026-09-20 20:19:14,982
NG Jewellery Works,Goldsmith and Jewellery Repair,Goldsmith,Goldsmith,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 89719 65964,N/A,5.0,54.0,"Unnamed Road, Silicon Town, Electronic City, Doddanagamangala Village, Karnataka 560100","Silicon Town, Electronic City",12.8610373,77.6783765,ChIJu82q41htrjsRsyzNaYxlYGg,https://www.google.com/maps/place/?q=place_id:ChIJu82q41htrjsRsyzNaYxlYGg,part_375,2026-09-20 20:19:53,6827
Sri Jayalakshmi Jewellery Works,Goldsmith and Jewellery Repair,Goldsmith,Goldsmith,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 99009 75927,N/A,4.9,25.0,"Shop No.157, Kothnur, Kothnoor Dinne, JP Nagar 7th Phase, J. P. Nagar, Bengaluru, Karnataka 560076","Kothnur, Kothnoor Dinne, JP Nagar 7th Phase, J. P. Nagar",12.8770668,77.5844504,ChIJJzIClkoVrjsReQjWHGIKfRc,https://www.google.com/maps/place/?q=place_id:ChIJJzIClkoVrjsReQjWHGIKfRc,part_375,2026-09-20 20:19:53,6828
Dhanlaxmi jewellers,Goldsmith and Jewellery Repair,Goldsmith,Goldsmith,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 70588 69632,N/A,4.9,974.0,"metro station, Jalaram manglam complex, besides KFC, Hingna Rd, near mahindra tractor company, Bansi Nagar, Digdoh, Maharashtra 440016","Bansi Nagar, S R P Camp",21.1136165,79.0089425,ChIJt9pIc6CV1DsRJnnZoYqgecQ,https://www.google.com/maps/place/?q=place_id:ChIJt9pIc6CV1DsRJnnZoYqgecQ,part_375,2026-09-20 20:19:53,6829
Varsha Gold Nikol,Goldsmith and Jewellery Repair,Jewelry store,"Jewelry store, Goldsmith",799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 98798 10045,http://www.varshagoldnikol.com/,4.8,17.0,"1, Sammet Evneu, opp. Sankalp International School, Nikol, Ahmedabad, Gujarat 380049",Nikol,23.0348035,72.6736622,ChIJ40LTwvCHXjkRTSRtC0A2R5s,https://www.google.com/maps/place/?q=place_id:ChIJ40LTwvCHXjkRTSRtC0A2R5s,part_375,2026-09-20 20:19:53,6830
Sree Balaji Jewellery Works,Goldsmith and Jewellery Repair,Jewelry store,"Jewelry store, Goldsmith",799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 98490 31421,N/A,4.9,193.0,"Plot No 436, opp. Prathibha School, Secretariat Colony, Sri Ram Nagar Colony, Puppalguda, Manikonda, Hyderabad, Telangana 500089","Secretariat Colony, Sri Ram Nagar Colony, Puppalguda",17.400133,78.378148,ChIJV6IN0hiUyzsRu-QRzwvz2-w,https://www.google.com/maps/place/?q=place_id:ChIJV6IN0hiUyzsRu-QRzwvz2-w,part_375,2026-09-20 20:19:53,6831
Mona jwellers,Goldsmith and Jewellery Repair,Goldsmith,Goldsmith,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 99214 39265,N/A,4.4,8.0,"Kukreja Paris city, plot no 3, Nandanvan Rd, opposite miry leout, Gurudev Nagar, miry Layout, Nandanvan, Nagpur, Maharashtra 440024","Gurudev Nagar, miry Layout, Nandanvan",21.1268326,79.1226966,ChIJQ1mo2KbH1DsRB1gm9ioOUAE,https://www.google.com/maps/place/?q=place_id:ChIJQ1mo2KbH1DsRB1gm9ioOUAE,part_375,2026-09-20 20:19:53,6832
Shree Sukh Jewellers,Goldsmith and Jewellery Repair,Goldsmith,Goldsmith,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 79727 76351,N/A,4.2,5.0,"Anjanadevi Sabhagruha Road, Godhani Road, adjacent to Mahajan Complex, Jhingabai, Zingabai Takli, Nagpur, Maharashtra 440030","Gayatri Nagar, Jhingabai, Zingabai Takli",21.1954274,79.07008239999999,ChIJ_900qrPB1DsR6rU8qztoHk0,https://www.google.com/maps/place/?q=place_id:ChIJ_900qrPB1DsR6rU8qztoHk0,part_375,2026-09-20 20:19:53,6833
OM Pearls & Jewellers,Goldsmith and Jewellery Repair,Goldsmith,Goldsmith,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 93910 06907,https://om-pearls-jewellers.grexa.site/,4.3,154.0,"OM PEARLS AND JEWELLERS, 21-2-88, Gulzar Houz Cir, Hira Moti Complex, Charminar, Ghansi Bazaar, Hyderabad, Telangana 500002","Hira Moti Complex, Charminar, Ghansi Bazaar",17.3635293,78.47483319999999,ChIJw7m0c4qXyzsRVrbFPIfir10,https://www.google.com/maps/place/?q=place_id:ChIJw7m0c4qXyzsRVrbFPIfir10,part_375,2026-09-20 20:19:53,6834
SRI LAKSHMI JEWELLARY WORKS,Goldsmith and Jewellery Repair,Goldsmith,Goldsmith,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 98445 54280,N/A,5.0,,"S M Complex, Bus Stand, Towards Kengeri, Kumbalgodu, Bengaluru, Karnataka 560074",799282,12.8791181,77.4456226,ChIJtzOLZYM5rjsRbmQA1qQ_Ipk,https://www.google.com/maps/place/?q=place_id:ChIJtzOLZYM5rjsRbmQA1qQ_Ipk,part_375,2026-09-20 20:19:53,6835
RORA JEWELS,Goldsmith and Jewellery Repair,Jewelry store,Jewelry store,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 81059 16763,https://mydigitalcard.store/RORA-JEWELS,5.0,,"Shop no. 1, G K Arcade, 19 &20, TC Palya Main Rd, Anandapura, Krishnarajapuram, Bengaluru, Karnataka 560036","Anandapura, Krishnarajapuram",13.02328,77.6900751,ChIJS3b-oAwRrjsRJO5Uzsu70Wc,https://www.google.com/maps/place/?q=place_id:ChIJS3b-oAwRrjsRJO5Uzsu70Wc,part_375,2026-09-20 20:19:53,6836
Subbiah Gold Park,Goldsmith and Jewellery Repair,Gold dealer,"Gold dealer, Diamond Merchant",799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 88911 21459,N/A,5.0,,"Pravachambalam junction, Pravachambalam, Thiruvananthapuram, Nemom, Keralam 695020",Pravachambalam,8.4501495,77.0099638,ChIJ3ehqSxS7BTsR5frjEIAY2y8,https://www.google.com/maps/place/?q=place_id:ChIJ3ehqSxS7BTsR5frjEIAY2y8,part_375,2026-09-20 20:19:53,6837
Om sai gold and silver laser repair,Goldsmith and Jewellery Repair,Jewelry repair service,Jewelry repair service,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 88846 51726,N/A,4.8,,"1st floor, 5th cross, Kalkere Main Road, Chandra Vadana Layout, Ramamurthy Nagar, Bengaluru, Karnataka 560016","Chandra Vadana Layout, Ramamurthy Nagar",13.0142835,77.6786017,ChIJB5mLXb0RrjsRd-v_JmIIs_A,https://www.google.com/maps/place/?q=place_id:ChIJB5mLXb0RrjsRd-v_JmIIs_A,part_375,2026-09-20 20:19:53,6838
RAJLAXMI JEWELS,Goldsmith and Jewellery Repair,Jeweler,"Jeweler, Jewelry store",799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 63625 34119,N/A,5.0,,"Laxmi Narayana, 18, Cherisma Residency, Lakshmi Narayana Swamy Temple Rd, opp. Sri jayadurga Biriyani, Manjunatha Layout, Munnekolala, Bengaluru, Karnataka 560037","Manjunatha Layout, Thubarahalli, Munnekolala",12.9501397,77.7093443,ChIJ8YhrszoTrjsR_FD1oYOP3Cg,https://www.google.com/maps/place/?q=place_id:ChIJ8YhrszoTrjsR_FD1oYOP3Cg,part_375,2026-09-20 20:19:53,6839
Kamala Jewellers & Bankers,Goldsmith and Jewellery Repair,Jeweler,Jeweler,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",N/A,http://kamalajewellers.com/,4.9,,"No 72, Kammanahalli Main Rd, opp. more bazar, Ramaswamipalya, Banaswadi, Bengaluru, Karnataka 560033","Ramaswamipalya, Banaswadi",13.008831599999999,77.6355006,ChIJvxaXs4cXrjsRNcGvLVCOV8M,https://www.google.com/maps/place/?q=place_id:ChIJvxaXs4cXrjsRNcGvLVCOV8M,part_375,2026-09-20 20:19:53,6840
Bhawani Gold and Jewel Palace,Goldsmith and Jewellery Repair,Jewelry store,"Jewelry store, Silversmith",799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 87927 53858,https://nfc.dgtechsoln.com/bhawani-gold-and-jewel-palace/,4.8,,"bhawani gold and jewel palace, opposite ganesh temple, Bellandur, Bengaluru, Karnataka 560103",Bellandur,12.928263699999999,77.6765791,ChIJxyrDn_QTrjsRSE9llTMoXA8,https://www.google.com/maps/place/?q=place_id:ChIJxyrDn_QTrjsRSE9llTMoXA8,part_375,2026-09-20 20:19:53,6841
Babu Bhai Moti & Chain Wala,Goldsmith and Jewellery Repair,Goldsmith,Goldsmith,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 76720 17399,N/A,4.3,,"Kali Kaman Rd, Mir Alam Mandi, PANJESHA, Hyderabad, Telangana 500002","Mir Alam Mandi, PANJESHA",17.3629946,78.4780227,ChIJMUFlM2-XyzsRgFGyYChcAwU,https://www.google.com/maps/place/?q=place_id:ChIJMUFlM2-XyzsRgFGyYChcAwU,part_375,2026-09-20 20:19:53,6842
Neelrattan jewellers by rattan madaan,Goldsmith and Jewellery Repair,Jewelry store,"Jewelry store, Astrologer, Jewelry designer, Gemstone Jeweler, Wholesale jeweler",799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 98714 74789,https://neelrattan-jewellers-by.grexa.site/,5.0,,"fish market, 614/20 kalka, near fish market, near govindpuri, DDA Flats Kalkaji, New Delhi, Delhi 110019","DDA Flats Kalkaji, Block L 2, Kalkaji",28.529822099999997,77.25817719999999,ChIJKT6uL0DhDDkRSerW5z3OtGU,https://www.google.com/maps/place/?q=place_id:ChIJKT6uL0DhDDkRSerW5z3OtGU,part_375,2026-09-20 20:19:53,6843
Sri Jewellery Works,Goldsmith and Jewellery Repair,Jewelry store,"Jewelry store, Jewelry repair service",799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 99631 18868,N/A,4.7,,"Shop No. 3-43, Tara Nagar, Lingampally, Taranagar, Serilingampalle (M), Telangana 500019","Tara Nagar, Lingampally",17.491435,78.317115,ChIJVRIEcZWSyzsRho4TlbRa-QI,https://www.google.com/maps/place/?q=place_id:ChIJVRIEcZWSyzsRho4TlbRa-QI,part_375,2026-09-20 20:19:53,6844
G. Om Prakash Gold & Diamond Jewellery Works,Goldsmith and Jewellery Repair,Jewelry repair service,Jewelry repair service,799282,North Eastern Circle,Shillong HQ Region,Dharmanagar Division,"Bhagabannagar B.O, Chinibagan B.O",+91 80086 99970,N/A,4.9,,"km tower, Kajaria eternity world line, is km tower be side sm cake world vishakapatnam Andhra Pradesh 530003 IN, near timpany school, opp. 2th bilding, CBM Compound, Andhra Pradesh 530003","CBM Compound, Asilmetta",17.7262411,83.31087649999999,ChIJ401J4eJDOToR_GMryUcHC5M,https://www.google.com/maps/place/?q=place_id:ChIJ401J4eJDOToR_GMryUcHC5M,part_375,2026-09-20 20:19:53,6845
